#0  0x00007fb4f0672f50 in _XReply (dpy=0x116ed70, rep=0x7ffffd120300, 
    extra=0, discard=1) at ../../src/xcb_io.c:417
	error = <value optimized out>
	c = (xcb_connection_t *) 0x17e5880
	__PRETTY_FUNCTION__ = "_XReply"
#1  0x00007fb4f066075b in XQueryExtension (dpy=0x116ed70, 
    name=0x7fb4e9d23810 "os2fvARB", major_opcode=0x7ffffd120364, 
    first_event=0x7ffffd120368, first_error=0x7ffffd12036c)
    at ../../src/QuExt.c:51
	rep = {type = 224 'à', pad1 = 50 '2', sequenceNumber = 61893, 
  length = 32692, present = 4 '\004', major_opcode = 0 '\0', 
  first_event = 0 '\0', first_error = 0 '\0', pad3 = 0, pad4 = 4052697168, 
  pad5 = 32692, pad6 = 4111505792, pad7 = 32692}
#2  0x00007fb4f0654c6f in XInitExtension (dpy=0x116ed70, name=0x0)
    at ../../src/InitExt.c:49
	codes = {extension = -372099056, major_opcode = 32692, 
  first_event = 89, first_error = 0}
#3  0x00007fb4f0425080 in XextAddDisplay (extinfo=0x1602da0, dpy=0x116ed70, 
    ext_name=0x7fb4e9d23810 "os2fvARB", hooks=0x7fb4e9e451e0, nevents=17, 
    data=0x0) at ../../src/extutil.c:108
	dpyinfo = (XExtDisplayInfo *) 0x80000a700000000
#4  0x00007fb4e9ce6d99 in ?? () from /usr/lib/libGL.so.1
#5  0x00007fb4e9cdda92 in ?? () from /usr/lib/libGL.so.1
#6  0x00007ffffd1208e0 in ?? ()
#7  0x00007fb4e9d23761 in ?? () from /usr/lib/libGL.so.1
#8  0x0000000000000089 in ?? ()
#9  0x00007fb4f4f10354 in ?? ()
#10 0x00007fb4f511f000 in ?? ()
#11 0x00007fb4f511f590 in ?? ()
#12 0x0000000001603bb0 in ?? ()
#13 0x0000000001829c20 in ?? ()
#14 0x00000000019ce5f0 in ?? ()
#15 0x00007fb4f511e4b8 in ?? ()
#16 0x00000000018504c0 in ?? ()
#17 0x000000000184bd70 in ?? ()
#18 0x00007fb4f5108000 in ?? ()
#19 0x00000000019cf1e0 in ?? ()
#20 0x00000000019c9f50 in ?? ()
#21 0x000000000184c6d0 in ?? ()
#22 0x0000000001887aa0 in ?? ()
#23 0x00000000018cfec0 in ?? ()
#24 0x00000000019ced30 in ?? ()
#25 0x00007fb4f511e980 in ?? ()
#26 0x000000000118c9a0 in ?? ()
#27 0x0000000001635a30 in ?? ()
#28 0x0000000001636170 in ?? ()
#29 0x00000000016368b0 in ?? ()
#30 0x0000000001639040 in ?? ()
#31 0x0000000001639f50 in ?? ()
#32 0x000000000163a980 in ?? ()
#33 0x000000000163b3d0 in ?? ()
#34 0x000000000163be20 in ?? ()
#35 0x000000000163c870 in ?? ()
#36 0x000000000163d2c0 in ?? ()
#37 0x00007fb4f510c9a0 in ?? ()
#38 0x00007fb4f51074d0 in ?? ()
#39 0x0000000001850be0 in ?? ()
#40 0x00007fb4f510b000 in ?? ()
#41 0x000000000184c220 in ?? ()
#42 0x00000000019cf680 in ?? ()
#43 0x00007fb4f510c000 in ?? ()
#44 0x00007fb4f510b4d0 in ?? ()
#45 0x00007fb4f510c4d8 in ?? ()
#46 0x00000000016343b0 in ?? ()
#47 0x00007fb4f510a000 in ?? ()
#48 0x0000000001631fe0 in ?? ()
#49 0x00000000016324a0 in ?? ()
#50 0x0000000001632960 in ?? ()
#51 0x00000000016332c0 in ?? ()
#52 0x0000000001634e90 in ?? ()
#53 0x00000000019ca400 in ?? ()
#54 0x00007fb4f510a4c8 in ?? ()
#55 0x000000000184cb70 in ?? ()
#56 0x000000000197dcb0 in ?? ()
#57 0x00000000018ba170 in ?? ()
#58 0x00007fb4f510b998 in ?? ()
#59 0x00007fb4f5108a90 in ?? ()
#60 0x00007fb4f5107000 in ?? ()
#61 0x0000000001637210 in ?? ()
#62 0x0000000001637ff0 in ?? ()
#63 0x0000000001636d70 in ?? ()
#64 0x00000000016376b0 in ?? ()
#65 0x0000000001637b50 in ?? ()
#66 0x00007fb4f510a990 in ?? ()
#67 0x00007fb4f5100ac0 in ?? ()
#68 0x00007fb4f50ff000 in ?? ()
#69 0x000000000197e9e0 in ?? ()
#70 0x00000000018b4f00 in ?? ()
#71 0x00000000018b4060 in ?? ()
#72 0x00000000018b93a0 in ?? ()
#73 0x00007fb4f50fd000 in ?? ()
#74 0x0000000001633780 in ?? ()
#75 0x0000000001633c20 in ?? ()
#76 0x0000000001635350 in ?? ()
#77 0x0000000001639500 in ?? ()
#78 0x000000000187e820 in ?? ()
#79 0x00007fb4f5109000 in ?? ()
#80 0x00007fb4f51094c0 in ?? ()
#81 0x00007fb4f5105000 in ?? ()
#82 0x00007fb4f50fe4e0 in ?? ()
#83 0x00007fb4f50fe000 in ?? ()
#84 0x00000000018b69a0 in ?? ()
#85 0x000000000187f180 in ?? ()
#86 0x00000000018b72e0 in ?? ()
#87 0x00000000018b8a40 in ?? ()
#88 0x00000000018b8ef0 in ?? ()
#89 0x000000000198b3b0 in ?? ()
#90 0x00007fb4f51085c0 in ?? ()
#91 0x00007fb4f50fb000 in ?? ()
#92 0x00007fb4f5107998 in ?? ()
#93 0x00007fb4f5106000 in ?? ()
#94 0x00007fb4f5103768 in ?? ()
#95 0x00007fb4f50ff4c8 in ?? ()
#96 0x00007fb4f50ff990 in ?? ()
#97 0x000000000116f7c0 in ?? ()
#98 0x0000000001604510 in ?? ()
#99 0x0000000001604070 in ?? ()
#100 0x00007fb4f5106990 in ?? ()
#101 0x00007fb4f5102000 in ?? ()
#102 0x00007fb4f5104998 in ?? ()
#103 0x00000000016049c0 in ?? ()
#104 0x00007fb4f51024d0 in ?? ()
#105 0x00007fb4f51064c8 in ?? ()
#106 0x00007fb4f50fc000 in ?? ()
#107 0x00007fb4f51054c8 in ?? ()
#108 0x00007fb4f5105990 in ?? ()
#109 0x00007fb4f5104000 in ?? ()
#110 0x00007fb4f51044c8 in ?? ()
#111 0x00007fb4f5101600 in ?? ()
