#0  0x00f76416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x009d5e71 in raise (sig=6) at ../nptl/sysdeps/unix/sysv/linux/raise.c:64
        resultvar = <value optimized out>
        resultvar = <value optimized out>
        pid = 11567092
        selftid = 2975
#2  0x009d934e in abort () at abort.c:92
        save_stage = 2
        act = {__sigaction_handler = {sa_handler = 0xa1b579 <__libc_realloc+233>, sa_sigaction = 0xa1b579 <__libc_realloc+233>}, sa_mask = {__val = {304, 192, 10575090, 3214805440, 304, 192, 187, 11572160, 11567092, 187, 186, 3214805400, 10531346, 159307072, 187, 3214805440, 165037224, 0, 11567092, 4222451712, 159307072, 159307173, 159307072, 159307072, 159307258, 159307372, 159307072, 159307372, 0, 0, 0, 0}}, sa_flags = 0, sa_restorer = 0x9d21920}
        sigs = {__val = {32, 0 <repeats 31 times>}}
#3  0x009ce888 in __assert_fail (assertion=0xeed499 "!mLastClipInGroup.empty()", file=0xeed4d0 "/build/buildd/compiz-plugins-extra-0.9.4/animationaddon/src/polygon.cpp", line=1535, function=0xeed5c0 "virtual void PolygonAnim::drawGeometry()") at assert.c:81
        buf = 0x97ed540 "compiz: /build/buildd/compiz-plugins-extra-0.9.4/animationaddon/src/polygon.cpp:1535: virtual void PolygonAnim::drawGeometry(): La declaración `!mLastClipInGroup.empty()' no se cumple.\n"
#4  0x00ed43cc in PolygonAnim::drawGeometry() () from /usr/lib/compiz/libanimationaddon.so
No symbol table info available.
#5  0x047d4a10 in PrivateAnimWindow::glDrawGeometry() () from /usr/lib/compiz/libanimation.so
No symbol table info available.
#6  0x00e86432 in GLWindow::glDrawGeometry() () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#7  0x00e887ff in GLWindow::glDrawTexture(GLTexture*, GLFragment::Attrib&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#8  0x047d4d43 in PrivateAnimWindow::glDrawTexture(GLTexture*, GLFragment::Attrib&, unsigned int) () from /usr/lib/compiz/libanimation.so
No symbol table info available.
#9  0x00e879ef in GLWindow::glDrawTexture(GLTexture*, GLFragment::Attrib&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#10 0x00f57436 in ExpoWindow::glDrawTexture(GLTexture*, GLFragment::Attrib&, unsigned int) () from /usr/lib/compiz/libexpo.so
No symbol table info available.
#11 0x00e879ef in GLWindow::glDrawTexture(GLTexture*, GLFragment::Attrib&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#12 0x00e88dac in GLWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#13 0x007d758e in DecorWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libdecor.so
No symbol table info available.
#14 0x00e88ae8 in GLWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#15 0x00e219a1 in UnityMTGrabHandlesWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libunitymtgrabhandles.so
No symbol table info available.
#16 0x00e88ae8 in GLWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#17 0x00f52bd3 in ExpoWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libexpo.so
No symbol table info available.
#18 0x00e88ae8 in GLWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#19 0x0275818a in UnityWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#20 0x00e88ae8 in GLWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#21 0x00e889e2 in GLWindow::glPaint(GLWindowPaintAttrib const&, GLMatrix const&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#22 0x00d9ac92 in WallWindow::glPaint(GLWindowPaintAttrib const&, GLMatrix const&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libwall.so
No symbol table info available.
#23 0x00e888db in GLWindow::glPaint(GLWindowPaintAttrib const&, GLMatrix const&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#24 0x047d9538 in PrivateAnimWindow::glPaint(GLWindowPaintAttrib const&, GLMatrix const&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libanimation.so
No symbol table info available.
#25 0x00e888db in GLWindow::glPaint(GLWindowPaintAttrib const&, GLMatrix const&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#26 0x00f52e5d in ExpoWindow::glPaint(GLWindowPaintAttrib const&, GLMatrix const&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libexpo.so
No symbol table info available.
#27 0x00e888db in GLWindow::glPaint(GLWindowPaintAttrib const&, GLMatrix const&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#28 0x00d41f08 in FadeWindow::glPaint(GLWindowPaintAttrib const&, GLMatrix const&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libfade.so
No symbol table info available.
#29 0x00e888db in GLWindow::glPaint(GLWindowPaintAttrib const&, GLMatrix const&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#30 0x00e893f8 in PrivateGLScreen::paintOutputRegion(GLMatrix const&, CompRegion const&, CompOutput*, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
