#0  0x02e40065 in ?? ()
No symbol table info available.
#1  0x080845bc in PrivateWindow::processMap() ()
No symbol table info available.
#2  0x08093036 in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#3  0x00d5f802 in PrivateCompositeScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libcomposite.so
No symbol table info available.
#4  0x0809299f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#5  0x008e65e4 in PrivateGLScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#6  0x0809299f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#7  0x00884365 in DecorScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libdecor.so
No symbol table info available.
#8  0x0809299f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#9  0x008a1f19 in VPSwitchScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libvpswitch.so
No symbol table info available.
#10 0x0809299f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#11 0x008b2521 in RegexScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libregex.so
No symbol table info available.
#12 0x0809299f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#13 0x00b114f5 in SnapScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libsnap.so
No symbol table info available.
#14 0x0809299f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#15 0x00c3e964 in MoveScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libmove.so
No symbol table info available.
#16 0x0809299f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#17 0x00d1fb71 in PlaceScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libplace.so
No symbol table info available.
#18 0x0809299f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#19 0x00e02053 in WallScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libwall.so
No symbol table info available.
#20 0x0809299f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#21 0x00dcbad1 in WorkaroundsScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libworkarounds.so
No symbol table info available.
#22 0x0809299f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#23 0x04bbb8ce in ResizeScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libresize.so
No symbol table info available.
#24 0x0809299f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#25 0x00c5d9d5 in FadeScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libfade.so
No symbol table info available.
#26 0x0809299f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#27 0x088fe450 in PrivateScaleScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libscale.so
No symbol table info available.
#28 0x0809299f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#29 0x00d765a6 in SessionScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libsession.so
No symbol table info available.
#30 0x0809299f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#31 0x08072489 in PrivateScreen::processEvents() ()
No symbol table info available.
#32 0x0809a060 in CompEventSource::callback() ()
No symbol table info available.
#33 0x004e7959 in Glib::Source::dispatch_vfunc(_GSource*, int (*)(void*), void*) () from /usr/lib/libglibmm-2.4.so.1
No symbol table info available.
#34 0x006baaa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#35 0x006bb270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#36 0x006bb92b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#37 0x004e8e95 in Glib::MainLoop::run() () from /usr/lib/libglibmm-2.4.so.1
No symbol table info available.
#38 0x0806ecbb in CompScreen::eventLoop() ()
No symbol table info available.
#39 0x08066e78 in main ()
No symbol table info available.
