#0  0x0808a4e7 in CompOption::value() ()
No symbol table info available.
#1  0x0808071d in PrivateWindow::isWindowFocusAllowed(unsigned long) ()
No symbol table info available.
#2  0x08080a68 in PrivateWindow::allowWindowFocus(unsigned int, unsigned long) ()
No symbol table info available.
#3  0x08083a41 in PrivateWindow::processMap() ()
No symbol table info available.
#4  0x08092eb6 in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#5  0x00364182 in PrivateCompositeScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libcomposite.so
No symbol table info available.
#6  0x08091fff in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#7  0x003d6f34 in PrivateGLScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#8  0x08091fff in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#9  0x0037e375 in DecorScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libdecor.so
No symbol table info available.
#10 0x08091fff in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#11 0x00567d69 in VPSwitchScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libvpswitch.so
No symbol table info available.
#12 0x08091fff in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#13 0x003f93b1 in RegexScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libregex.so
No symbol table info available.
#14 0x08091fff in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#15 0x009c4325 in SnapScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libsnap.so
No symbol table info available.
#16 0x08091fff in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#17 0x00cd27c4 in MoveScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libmove.so
No symbol table info available.
#18 0x08091fff in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#19 0x007509e1 in PlaceScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libplace.so
No symbol table info available.
#20 0x08091fff in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#21 0x009a75b3 in WallScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libwall.so
No symbol table info available.
#22 0x08091fff in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#23 0x0097d981 in WorkaroundsScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libworkarounds.so
No symbol table info available.
#24 0x08091fff in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#25 0x00bbf3ce in ResizeScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libresize.so
No symbol table info available.
#26 0x08091fff in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#27 0x0091b835 in FadeScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libfade.so
No symbol table info available.
#28 0x08091fff in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#29 0x00c9c230 in PrivateScaleScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libscale.so
No symbol table info available.
#30 0x08091fff in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#31 0x009d8416 in SessionScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libsession.so
No symbol table info available.
#32 0x08091fff in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#33 0x08072049 in PrivateScreen::processEvents() ()
No symbol table info available.
#34 0x08099610 in CompEventSource::callback() ()
No symbol table info available.
#35 0x00799439 in Glib::Source::dispatch_vfunc(_GSource*, int (*)(void*), void*) () from /usr/lib/libglibmm-2.4.so.1
No symbol table info available.
#36 0x0087dc68 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#37 0x0087e430 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#38 0x0087eaf3 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#39 0x0079a975 in Glib::MainLoop::run() () from /usr/lib/libglibmm-2.4.so.1
No symbol table info available.
#40 0x0806e88b in CompScreen::eventLoop() ()
No symbol table info available.
#41 0x08066c48 in main ()
No symbol table info available.
